,customer_id,loads,balances,p
0,3b94b5fc-f964-4404-ba80-5c02b1242fba,3000,0.0,100.0
1,ed9de1fe-32a7-4fc2-ae99-54378a4e66ce,1500,0.0,100.0
2,2ec65e5a-f43a-4f78-972e-9fb33613f84e,3000,418.0,86.06666666666666
3,c639ddab-8f88-4805-a047-34f8651e3d16,3000,0.0,100.0
4,48596772-0720-4f0f-ac3a-7d5edaab7619,3000,399.0,86.7
5,331aaa69-1220-48ff-82da-d6d9f8c9fa57,2000,0.0,100.0
6,ce196bf5-98dd-4153-abe1-a62f137c5b63,2700,200.0,92.5925925925926
7,df5909a4-8f48-4282-bec7-a3727a5bb7c3,3000,216.0,92.80000000000001
8,ad0a0fc5-d1a0-4108-9c22-d41058e01ebe,5000,0.0,100.0
9,705e1d01-47a0-4f16-92ec-5d3883ad1f7f,3000,0.0,100.0
10,fe4d7146-c214-4d34-9a5a-1a6ce6f786b1,3000,500.0,83.33333333333334
11,f60f4767-c52d-4776-b53a-a27a82939b6c,100,0.0,100.0
12,0951cfc8-0662-4786-a63a-25f6ad1641d4,3000,12.0,99.6
13,bf16e910-5d97-4147-9adb-916476565b5c,3000,0.0,100.0
14,2ff5eca1-a345-4dbb-a1c9-73fc8ab9e164,3000,0.0,100.0
15,58b635fe-a95d-4b46-8e1a-70cbfe944fae,1500,7.0,99.53333333333333
16,9820c98f-41b4-46bd-b9d0-9ac895d1fe58,3000,0.0,100.0
17,7ca1eb0a-5eab-44db-ba8e-4fc0d2321675,4200,0.0,100.0
18,3ddffbb8-608b-476c-a56f-75f7e347c703,3000,0.0,100.0
19,4eb9c7c1-1f8a-4663-b9c7-7f90b86a8106,3000,254.0,91.53333333333333
20,c8724ba9-8a37-4f83-933e-69e1f65cfd8c,2000,500.0,75.0
21,37ba1c8b-5b2c-4355-b83b-c9a445f10b12,3000,518.0,82.73333333333333
22,51e1609c-0f3d-4221-bec1-cb74fd16d3ce,1800,0.0,100.0
23,6cec0498-2043-4285-82b8-e00d539cc5df,2400,400.0,83.33333333333334
24,77ad6608-c6c4-4d69-8fb4-15f4971c4dd9,1200,85.0,92.91666666666667
25,7315d2cf-f9ed-41af-8601-d0650b47467c,700,0.0,100.0
26,79bb23dd-cb6d-454e-8938-2587bce6f95c,2500,0.0,100.0
27,ce71eeed-bc57-48cc-a03a-5b2fadc26bda,2600,130.0,95.0
28,eae46d57-f03b-4f5f-9e7f-f003a4841140,3000,0.0,100.0
29,f8e7772c-2254-4812-9182-72953bcc7665,3000,500.0,83.33333333333334
30,eaf0e2b2-8379-41be-a120-9f7ef75f938c,2400,400.0,83.33333333333334
31,0fe8fb76-b1c3-42f7-8443-75b9202e0881,1800,210.0,88.33333333333333
32,d81ffaff-802f-4402-99da-129fe8fd33e4,3000,0.0,100.0
33,a2d7c9ef-5f38-41de-9876-c85df505822b,3000,726.0,75.8
34,4aafca06-0066-44c4-837f-1c5b95d806e0,2500,386.0,84.56
35,b2108d3f-cf34-45bb-ae89-fcaf62693910,2000,500.0,75.0
36,c95bf818-d0f4-4e7d-9bae-eeffa5fc318a,3000,681.0,77.3
37,dbc74c62-f7ce-4cc9-9b70-0d6015030aa2,3000,0.0,100.0
38,487ae703-0abf-47c3-8aa2-4d6a765f1197,2000,0.0,100.0
39,d20db078-5a73-4ee3-8219-e951bacc8998,3000,500.0,83.33333333333334
40,6b66db0f-731f-4f72-ac25-8443558b8f9a,1100,0.0,100.0
41,feb6d53d-f897-438a-bf43-107ee2c58ee6,3000,270.0,91.0
42,138dd21a-25d2-42e8-ac6f-0cebc1e7b0a7,1000,0.0,100.0
43,7c4ef12b-3d70-48e0-9686-05d8ead49249,1800,0.0,100.0
44,d5e259cc-51e2-4d52-93ef-1ee0c5336074,2600,290.0,88.84615384615384
45,c2be41b3-3c1a-4804-a90a-4bc93f37d96c,400,24.0,94.0
46,588fd5ec-accc-4c58-b6e0-cf8541f3f733,2200,200.0,90.9090909090909
47,0d641eb8-6a52-4f8c-9e3c-0ea934e632cf,600,100.0,83.33333333333334
48,1cb1688f-4b42-4040-8b9e-32710e3d86f9,2000,250.0,87.5
49,a00ba8dc-bb43-4a77-86b3-f04bd546da58,2500,1.0,99.96000000000001
50,d8f6d166-cc1f-4bae-84fa-1a21d874913f,3000,0.0,100.0
51,9c3de21d-8655-48fa-894d-91ecc449da0e,2600,0.0,100.0
52,1c332b0d-3ea0-4a1e-bb80-e5a16e9c39b4,1100,20.0,98.18181818181819
53,585a0d5b-bd46-4430-a7ef-02379ccce82b,2400,0.0,100.0
54,fd22f929-0bbe-4b64-a546-fa467b892d6c,3000,400.0,86.66666666666667
55,f8ff3ee4-c5db-48a6-86c1-e3e7e53e48f3,1600,309.0,80.6875
